info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cy/5wzjb2nn75b13ynsktjwsh080000gn/T/chromatic--5959-PmOd0TBAUQ30
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Loading 7 other files in "/Users/viliuslinge/Desktop/portfolio-app/.storybook"
info => Adding stories defined in "/Users/viliuslinge/Desktop/portfolio-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/storybook-init-framework-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/preview.js-generated-config-entry.js /Users/viliuslinge/Desktop/portfolio-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 41% building 260/292 modules 32 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 41% building 261/293 modules 32 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 41% building 261/295 modules 34 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 41% building 261/296 modules 35 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 41% building 261/297 modules 36 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 261/298 modules 37 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 41% building 262/298 modules 36 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 41% building 263/298 modules 35 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 41% building 265/298 modules 33 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 267/298 modules 31 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 269/298 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active css /Users/viliuslinge/Desktop/portfolio-app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/viliuslinge/Desktop/portfolio-app/node_modules/postcss-loader/src/index.js??postcss!/Users/viliuslinge/Desktop/portfolio-app/src/stories/button.css 0
<s> [webpack.Progress] 43% building 276/305 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active css /Users/viliuslinge/Desktop/portfolio-app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/viliuslinge/Desktop/portfolio-app/node_modules/postcss-loader/src/index.js??postcss!/Users/viliuslinge/Desktop/portfolio-app/src/stories/page.css 0
<s> [webpack.Progress] 43% building 278/306 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active css /Users/viliuslinge/Desktop/portfolio-app/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/viliuslinge/Desktop/portfolio-app/node_modules/postcss-loader/src/index.js??postcss!/Users/viliuslinge/Desktop/portfolio-app/src/stories/header.css 0
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/words.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/deburr.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/viliuslinge/Desktop/portfolio-app/node_modules/lodash/keys.js
